Read more,Leggi di più
%1 Comment(s),%1 Commento/i
Add a comment...,Aggiungi un commento...
Sign in to post a comment/ Leave a reply,Accedi per pubblicare un commento/ Lascia una risposta
Full Name,Nome e Cognome
Email,Indirizzo e-mail
Submit,Invia
Sign In,Accedi
Load more comments,Carica altri commenti
Leave a reply,Lascia una risposta
Cancel,Annullamento
Related Posts,Messaggi correlati
Read More,Leggi di più
Careshop,Careshop
Recent Posts,Messaggi recenti
Explore products that are being developed and improved,Esplora i prodotti in fase di sviluppo e miglioramento
Develop This Product,Sviluppa questo prodotto
Visit Our Lab,Visita il nostro laboratorio
No options are available for this products,Non ci sono opzioni disponibili per questo prodotto
We can't find products matching the selection.,Non riusciamo a trovare prodotti corrispondenti alla selezione.
Special Deal,Offerta speciale
Instead of,Invece di
Out Of Stock,Esaurito
Learn More,Per saperne di più
Related Products,Prodotti correlati
We found other products you might like!,Abbiamo trovato altri prodotti che potrebbero piacerti!
More Choices:,Altre scelte:
Customers Who Bought This Item Also Bought,I clienti che hanno comprato questo articolo hanno comprato anche
New Products,Nuovi prodotti
Add to cart,Aggiungi al carrello
Check items and add to the cart or,Controlla gli articoli e aggiungili al carrello o
Select all,Seleziona tutti
Add to Cart,Aggiungi al carrello
Qty,Quantità
Optional,Opzionale
Not Available,Non disponibile
Next,Avanti
Prev,Precedente
Included in Product Set,Incluso nel set di prodotti
Learn More About Product,Per saperne di più sul prodotto
Total value,Valore totale
Show More,Mostra di più
Show Less,Mostra meno
Improve This Product,Migliora questo prodotto
Jacket,Giacca
Pant,Pantalone
Boxer,Boxer
Backpack,Zaino
You save,Risparmiate
Size Chart,Tabella delle taglie
Shopping Cart Items,Articoli del carrello
Item,Articolo
Price,Prezzo
Subtotal,Totale parziale
Continue Shopping,Continua lo shopping
Clear Shopping Cart,Cancella il carrello
Update Shopping Cart,Aggiorna il carrello
See price before order confirmation.,Vedere il prezzo prima della conferma dell'ordine.
What's this?,Che cos'è questo?
Your Cart,Il tuo carrello
* Required Fields,* Campi obbligatori
Contact Information,Informazioni di contatto
Address,Indirizzo
Street Address %1,Via Indirizzo %1
City,Città
Please select a region,Selezionare una regione
Default billing address,Indirizzo di fatturazione predefinito
Use as my default billing address,Utilizzare come indirizzo di fatturazione predefinito
Default shipping address,Indirizzo di spedizione predefinito
Use as my default shipping address,Utilizzare come indirizzo di spedizione predefinito
Save Address,Salva indirizzo
Go back,Torna indietro
My Account,Il mio account
Sign in,ACCESSO
Sign up,REGISTRAZIONE
Forgot Your Password?,Hai dimenticato la password?
Please enter your email address below to receive a password reset link.,Inserite il vostro indirizzo e-mail per ricevere un link per la reimpostazione della password.
Already have an account? Sign in here with your email address.,Avete già un account? Accedi qui con il tuo indirizzo e-mail.
Password,Password
Not a member?,Non sei un membro?
Sign up now,Iscriviti ora
Or,Oppure
Create a new account,Crea un nuovo account
Address Information,Informazioni sull'indirizzo
Password Strength,Forza della password
No Password,Nessuna password
Confirm Password,Conferma la password
Create an Account,Creare un account
Newsletter,Newsletter
Sign Up for Newsletter,Iscriviti alla newsletter
I want to receive exclusive offers by e-mail*,Desidero ricevere offerte esclusive via e-mail
* I have read,* Ho letto
Privacy Policy,Informativa sulla privacy
Name,Nome e cognome
item,oggetto
items,articoli
Now Shopping by,Acquista ora da
Previous,Precedente
Remove,Rimuovere
Remove This Item,Rimuovi questo articolo
Shop by,Acquista da
Clear All,Cancella tutto
Shop By,Acquista da
Shopping Options,Opzioni di acquisto
Newsletter Sign up,Iscriviti alla newsletter
Sign up to our newsletter and secure a 10 CHF voucher,Iscriviti alla newsletter e ricevi CHF 10 di sconto per il tuo primo ordine!
Sign up to the CARESHOP newsletter and benefit from regular offers and information.,Iscriviti alla newsletter di CARESHOP per ricevere maggiori vantaggi e informazioni periodiche.
Get a coupon CHF 10 with new registration,Ricevi un buono di CHF 10 con la nuova registrazione
Sign up for our Newsletter and get a 10usd voucher,Iscriviti alla nostra Newsletter e ricevi un buono di 10usd
Enter your email address,Inserisci il tuo indirizzo e-mail
Subscribe,Abbonati
Rating,Valutazione
Read ' . . ' Reviews,Leggi ' . . ' Recensioni
Be the first to review this product,Sii il primo a recensire questo prodotto
Write a review,Scrivi una recensione
Sort By,Ordina per
Highest to Lowest Rating,Dalla più alta alla più bassa valutazione
Lowest to Highest Rating,Dalla più bassa alla più alta valutazione
Most Recent,I più recenti
Have you owned this product? Let us know what you think.,Hai posseduto questo prodotto? Fateci sapere cosa ne pensate.
Read privacy policy,Leggi l'informativa sulla privacy
Reviews,Recensioni
Improved,Migliorato
What to improve,Cosa migliorare
All Orders,Tutti gli ordini
Complete,Completo
Shipping,Spedizione
Returned,Restituito
Order,Ordine
Placed on,Inserito in
MANAGE,GESTIRE
Returned on,Restituito su
Pending,In attesa
Delivered,Consegnato
Estimated Delivery on,Consegna stimata il
Delivered on,Consegnato il
Status,Stato
You have placed no orders.,Non è stato effettuato alcun ordine.
Order Information,Informazioni sull'ordine
Shipping Address,Indirizzo di spedizione
Shipping Method,Metodo di spedizione
There is no shipping information available,Non sono disponibili informazioni sulla spedizione
Billing Address,Indirizzo di fatturazione
Payment Method,Metodo di pagamento
Items Ordered,Articoli ordinati
Gift Message,Messaggio regalo
Close,Chiudere
From,Da
To,A
7 Days Careshop refund warranty,7 giorni di garanzia di rimborso Careshop
Reason for return:,Motivo della restituzione:
The product is good,Il prodotto è buono
Return,Restituzione
Return is Not Available,Il reso non è disponibile
It is not possible to return this item because the time period of our returns policy was exceeded. For more information please visit,"Non è possibile restituire questo articolo perché è stato superato il periodo di tempo previsto dalla nostra politica di restituzione. Per ulteriori informazioni, visitare il sito"
Return Policy,Politica di ritorno
of Careshop.,di Careshop.
Total :,Totale :
Improve the product,Migliorare il prodotto
Your package was ' . . ' . Thank you for shopping at Careshop,Il vostro pacco era ' . . ' . Grazie per aver acquistato su Careshop
Your package ' . . '. Thank you for shopping at Careshop and see you on your next purchase!,Il tuo pacco è stato ' ...'. Grazie per aver fatto acquisti su Careshop e arrivederci al prossimo acquisto!
Your package has been delivered. Thank you for shopping at Careshop and see you on your next purchase!,Il vostro pacco è stato consegnato. Grazie per aver fatto acquisti su Careshop e arrivederci al prossimo acquisto!
Gift Message for This Order,Messaggio regalo per questo ordine
We are nearly complete.,Siamo quasi al completo.
COMING SOON,PROSSIMAMENTE
Special offers,Offerte speciali
Language,Lingua
Currency,Valuta
Ship to,Spedire a
Edit Account Details,Modifica dei dettagli dell'account
Order History,Storico ordini
Wish List,Lista dei desideri
My Subscriptions,I miei abbonamenti
Log Out,Esci
Sign In / Sign Up,Accesso / Registrazione
Order Status,Stato dell'ordine
Customer Service,Servizio clienti
Contact Us,Contattateci
Returns & Repairs,Resi e riparazioni
Shipping Information,Informazioni sulla spedizione
FAQ (FREQUENTLY ASKED QUESTIONS),FAQ (DOMANDE FREQUENTI)
Availability,Disponibilità
In stock,In magazzino
Out of stock,Esaurito
Remove Item,Rimuovi articolo
Delete,Eliminare
Watchlist,Lista dei desideri
This Wish List has no Items,Questa Lista dei desideri non ha articoli
Wishlist,Lista dei desideri
Voucher,Buono
You have no items in your wish list.,Non ci sono articoli nella tua lista dei desideri.
Your Customization,La tua personalizzazione
Size,Dimensione
ALL,TUTTI
Summary,Riepilogo
1%,1%
%1 x %2,%1 x %2
Configurator,Configuratore
Selection Qty,Selezione Qtà
None,Non c'è nessuno
Request New Password?,Richiedere una nuova password?
Create New Password?,Creare una nuova password?
Newsletter (Sign Up),Newsletter (Iscriviti)
Stores,Negozi
Search,Ricerca
Notify!,Notifica!
Product is Out Of Stock,Il prodotto è esaurito
More,Altro
Color,Colore
Seat,Sede
Suggest on the following,Suggerite quanto segue
Function,Funzione
Other,Altro
Feature,Caratteristica
Your email,Il tuo indirizzo e-mail
Submit your idea on this product,Invia la tua idea su questo prodotto
Join us & Win,Unisciti a noi e vinci
Haven't found what you are looking for?,Non hai trovato quello che stai cercando?
Quantity,Quantità
Which size fits me?,Quale taglia è adatta a me?
Features,Caratteristiche
Specifications,Specifiche tecniche
Accessories,Accessori e accessori
Videos,Video
Manual,Manuale
Know How,Come funziona
Footprint,Impronta
Address Book,Rubrica
Account Information,Informazioni sull'account
Full Width,A tutta larghezza
Landing page,Pagina di atterraggio
Product Details and Comment,Dettagli e commenti sul prodotto
"Explore which products we're developing and improving at the moment",Scoprite quali sono i prodotti che stiamo sviluppando e migliorando al momento
Add to Wish List,Aggiungi alla lista desideri